id,Heart Disease
630323,0.98
630324,0.03
630325,0.07
630326,0.01
630327,0.0
630328,0.03
630329,0.14
630330,0.82
630331,0.99
630332,0.85
630333,0.79
630334,0.11
630335,0.0
630336,0.17
630337,0.0
630338,0.81
630339,0.89
630340,0.04
630341,0.06
630342,0.06
630343,0.75
630344,0.01
630345,0.99
630346,1.0
630347,0.67
630348,0.27
630349,0.0
630350,0.64
630351,0.03
630352,0.55
630353,0.0
630354,0.94
630355,0.0
630356,0.0
630357,0.93
630358,0.21
630359,0.91
630360,0.07
630361,0.02
630362,0.75
630363,0.54
630364,0.0
630365,0.05
630366,0.12
630367,1.0
630368,0.99
630369,0.85
630370,0.44
630371,0.33
630372,0.14
630373,0.05
630374,0.85
630375,0.77
630376,0.99
630377,0.01
630378,0.16
630379,0.0
630380,0.51
630381,0.26
630382,0.0
630383,0.93
630384,0.17
630385,0.14
630386,0.99
630387,0.97
630388,0.66
630389,0.97
630390,0.98
630391,0.69
630392,0.04
630393,0.1
630394,0.3
630395,0.99
630396,0.56
630397,1.0
630398,0.56
630399,0.01
630400,0.96
630401,0.0
630402,0.75
630403,0.83
630404,0.27
630405,0.98
630406,1.0
630407,0.17
630408,0.35
630409,0.36
630410,0.0
630411,0.55
630412,0.13
630413,0.96
630414,1.0
630415,0.97
630416,0.03
630417,1.0
630418,0.54
630419,0.41
630420,0.94
630421,0.93
630422,0.0
630423,0.9
630424,0.02
630425,0.85
630426,0.86
630427,0.43
630428,0.06
630429,0.01
630430,0.88
630431,0.0
630432,0.28
630433,0.66
630434,0.05
630435,0.03
630436,0.05
630437,0.04
630438,0.86
630439,1.0
630440,0.0
630441,1.0
630442,0.83
630443,0.21
630444,0.19
630445,0.78
630446,0.96
630447,0.05
630448,0.98
630449,0.97
630450,0.34
630451,0.13
630452,0.0
630453,0.81
630454,0.57
630455,0.11
630456,0.01
630457,0.8
630458,0.05
630459,0.08
630460,0.01
630461,0.96
630462,0.33
630463,0.02
630464,0.72
630465,0.96
630466,0.0
630467,1.0
630468,0.0
630469,0.94
630470,0.99
630471,0.01
630472,0.0
630473,0.02
630474,0.48
630475,0.0
630476,0.84
630477,0.99
630478,0.76
630479,0.05
630480,0.96
630481,0.98
630482,0.17
630483,1.0
630484,1.0
630485,0.1
630486,0.03
630487,0.95
630488,0.25
630489,0.11
630490,0.0
630491,0.06
630492,0.0
630493,0.0
630494,0.75
630495,0.01
630496,1.0
630497,0.96
630498,0.99
630499,0.92
630500,0.04
630501,0.07
630502,0.71
630503,0.85
630504,0.81
630505,0.0
630506,0.6
630507,0.16
630508,0.99
630509,0.0
630510,0.95
630511,0.23
630512,0.02
630513,0.97
630514,0.06
630515,0.93
630516,0.19
630517,0.02
630518,0.91
630519,1.0
630520,0.75
630521,0.7
630522,1.0
630523,1.0
630524,0.24
630525,0.04
630526,0.02
630527,0.7
630528,0.62
630529,0.02
630530,0.95
630531,0.01
630532,0.01
630533,0.37
630534,0.94
630535,0.02
630536,0.0
630537,0.16
630538,0.73
630539,0.04
630540,0.99
630541,0.12
630542,0.98
630543,0.97
630544,0.0
630545,0.21
630546,0.07
630547,0.78
630548,0.72
630549,0.89
630550,1.0
630551,0.99
630552,0.11
630553,0.26
630554,0.36
630555,0.56
630556,0.01
630557,0.0
630558,0.98
630559,0.87
630560,0.71
630561,0.01
630562,0.99
630563,1.0
630564,1.0
630565,0.0
630566,0.07
630567,0.68
630568,1.0
630569,1.0
630570,0.0
630571,0.02
630572,0.21
630573,0.15
630574,0.0
630575,0.88
630576,0.68
630577,0.0
630578,0.94
630579,0.77
630580,0.46
630581,0.0
630582,0.91
630583,0.0
630584,0.0
630585,0.37
630586,0.0
630587,0.55
630588,0.0
630589,0.97
630590,0.96
630591,0.02
630592,0.9
630593,0.1
630594,0.75
630595,0.91
630596,0.39
630597,1.0
630598,0.02
630599,0.01
630600,0.0
630601,0.33
630602,0.0
630603,0.45
630604,0.52
630605,0.11
630606,0.99
630607,0.98
630608,0.94
630609,0.1
630610,0.03
630611,0.04
630612,0.96
630613,0.98
630614,0.94
630615,0.37
630616,0.9
630617,0.12
630618,0.0
630619,0.91
630620,0.01
630621,0.98
630622,0.02
630623,0.23
630624,0.93
630625,0.05
630626,0.0
630627,0.06
630628,0.0
630629,0.01
630630,0.34
630631,1.0
630632,0.94
630633,0.0
630634,0.11
630635,0.0
630636,0.36
630637,0.94
630638,0.0
630639,0.95
630640,0.06
630641,0.01
630642,0.01
630643,0.97
630644,0.96
630645,0.04
630646,0.63
630647,0.08
630648,0.82
630649,0.96
630650,0.18
630651,0.0
630652,0.85
630653,0.02
630654,0.0
630655,1.0
630656,0.02
630657,0.99
630658,0.45
630659,0.0
630660,0.0
630661,0.11
630662,0.01
630663,0.0
630664,0.04
630665,0.99
630666,0.26
630667,0.11
630668,0.15
630669,0.07
630670,0.75
630671,0.0
630672,1.0
630673,1.0
630674,0.99
630675,0.92
630676,1.0
630677,0.3
630678,0.58
630679,0.98
630680,0.21
630681,0.0
630682,0.0
630683,0.02
630684,0.18
630685,0.98
630686,0.03
630687,0.03
630688,0.71
630689,0.02
630690,0.16
630691,1.0
630692,0.1
630693,0.91
630694,1.0
630695,0.99
630696,0.92
630697,1.0
630698,0.41
630699,0.11
630700,1.0
630701,0.07
630702,0.01
630703,0.71
630704,0.01
630705,0.92
630706,0.12
630707,0.04
630708,0.0
630709,0.99
630710,0.0
630711,0.04
630712,0.0
630713,0.99
630714,0.89
630715,0.8
630716,0.52
630717,0.13
630718,0.93
630719,0.33
630720,0.97
630721,0.81
630722,0.93
630723,0.0
630724,0.0
630725,0.0
630726,0.96
630727,0.7
630728,0.02
630729,0.07
630730,0.88
630731,0.01
630732,0.97
630733,0.01
630734,0.17
630735,0.01
630736,0.15
630737,0.41
630738,0.01
630739,0.39
630740,0.4
630741,0.79
630742,0.97
630743,0.0
630744,0.87
630745,0.85
630746,0.16
630747,0.3
630748,0.0
630749,0.02
630750,0.0
630751,0.98
630752,0.76
630753,0.18
630754,0.55
630755,0.0
630756,0.01
630757,0.98
630758,0.98
630759,0.33
630760,0.0
630761,1.0
630762,0.0
630763,0.98
630764,0.01
630765,0.89
630766,0.71
630767,0.05
630768,0.91
630769,1.0
630770,0.75
630771,0.01
630772,1.0
630773,0.02
630774,0.4
630775,0.86
630776,0.04
630777,0.99
630778,0.96
630779,0.01
630780,1.0
630781,0.0
630782,0.31
630783,0.0
630784,0.06
630785,0.47
630786,0.02
630787,0.22
630788,1.0
630789,0.05
630790,0.55
630791,0.02
630792,0.0
630793,0.07
630794,0.93
630795,0.94
630796,0.96
630797,0.49
630798,0.8
630799,0.94
630800,0.06
630801,0.97
630802,0.28
630803,0.1
630804,0.62
630805,0.78
630806,0.35
630807,0.14
630808,0.0
630809,0.0
630810,0.0
630811,0.0
630812,0.01
630813,0.0
630814,0.53
630815,0.79
630816,0.17
630817,1.0
630818,0.91
630819,0.02
630820,0.06
630821,0.71
630822,0.0
630823,0.09
630824,1.0
630825,0.02
630826,0.0
630827,0.94
630828,1.0
630829,0.97
630830,0.8
630831,0.15
630832,1.0
630833,0.26
630834,1.0
630835,1.0
630836,1.0
630837,0.9
630838,0.0
630839,0.06
630840,0.02
630841,0.19
630842,0.65
630843,0.0
630844,0.99
630845,0.0
630846,0.01
630847,0.88
630848,0.92
630849,0.0
630850,0.38
630851,0.06
630852,0.1
630853,0.03
630854,0.33
630855,0.14
630856,0.93
630857,0.06
630858,0.28
630859,0.02
630860,0.48
630861,0.0
630862,0.32
630863,0.0
630864,0.01
630865,0.0
630866,0.26
630867,0.35
630868,0.01
630869,0.0
630870,0.5
630871,0.97
630872,0.89
630873,0.47
630874,0.75
630875,0.64
630876,0.71
630877,1.0
630878,0.08
630879,0.99
630880,0.99
630881,0.96
630882,0.71
630883,0.73
630884,0.98
630885,0.83
630886,0.08
630887,0.02
630888,0.83
630889,0.39
630890,0.35
630891,0.87
630892,0.25
630893,0.28
630894,0.98
630895,0.01
630896,0.94
630897,0.94
630898,0.22
630899,0.15
630900,0.88
630901,0.03
630902,0.95
630903,0.88
630904,0.46
630905,1.0
630906,0.34
630907,0.66
630908,0.02
630909,0.33
630910,0.95
630911,0.65
630912,1.0
630913,0.02
630914,0.97
630915,1.0
630916,0.29
630917,0.0
630918,0.06
630919,0.95
630920,0.05
630921,0.03
630922,0.06
630923,0.19
630924,0.9
630925,0.43
630926,0.03
630927,0.98
630928,0.64
630929,0.36
630930,0.0
630931,0.17
630932,1.0
630933,0.06
630934,0.08
630935,0.27
630936,0.99
630937,1.0
630938,0.0
630939,0.06
630940,0.31
630941,0.56
630942,0.0
630943,0.74
630944,0.01
630945,1.0
630946,0.97
630947,0.21
630948,0.99
630949,0.99
630950,0.01
630951,1.0
630952,0.1
630953,0.61
630954,0.99
630955,0.02
630956,0.0
630957,0.37
630958,0.08
630959,0.04
630960,0.81
630961,0.01
630962,0.0
630963,0.22
630964,1.0
630965,0.03
630966,0.12
630967,1.0
630968,1.0
630969,1.0
630970,0.33
630971,1.0
630972,0.98
630973,0.03
630974,0.63
630975,0.0
630976,0.86
630977,0.01
630978,0.0
630979,0.8
630980,0.92
630981,0.1
630982,0.01
630983,0.97
630984,0.02
630985,0.43
630986,0.14
630987,0.38
630988,0.37
630989,1.0
630990,0.28
630991,0.62
630992,1.0
630993,1.0
630994,1.0
630995,0.94
630996,0.37
630997,0.09
630998,0.21
630999,0.05
631000,0.0
631001,0.01
631002,0.99
631003,0.04
631004,0.86
631005,0.68
631006,0.87
631007,0.92
631008,0.01
631009,0.87
631010,0.9
631011,0.64
631012,0.93
631013,0.09
631014,0.94
631015,0.99
631016,0.41
631017,0.98
631018,0.39
631019,0.85
631020,0.92
631021,0.13
631022,0.74
631023,1.0
631024,0.96
631025,0.97
631026,0.29
631027,0.96
631028,0.0
631029,0.14
631030,0.25
631031,0.86
631032,1.0
631033,0.0
631034,0.03
631035,0.0
631036,1.0
631037,0.39
631038,0.0
631039,0.95
631040,0.02
631041,0.06
631042,0.16
631043,0.2
631044,0.7
631045,0.22
631046,0.83
631047,0.2
631048,0.42
631049,0.0
631050,0.01
631051,0.84
631052,0.25
631053,0.82
631054,0.02
631055,0.02
631056,0.0
631057,0.34
631058,0.95
631059,1.0
631060,0.06
631061,0.33
631062,0.59
631063,0.31
631064,0.7
631065,1.0
631066,1.0
631067,0.05
631068,0.01
631069,0.97
631070,0.34
631071,0.36
631072,0.03
631073,0.88
631074,0.11
631075,0.27
631076,0.01
631077,0.04
631078,0.04
631079,0.45
631080,1.0
631081,0.92
631082,0.54
631083,0.25
631084,0.5
631085,0.53
631086,0.94
631087,0.7
631088,0.44
631089,0.02
631090,0.09
631091,0.01
631092,0.51
631093,0.01
631094,0.17
631095,0.0
631096,0.02
631097,0.08
631098,0.98
631099,0.02
631100,0.61
631101,0.68
631102,0.73
631103,0.04
631104,0.88
631105,0.0
631106,0.48
631107,0.0
631108,0.96
631109,0.05
631110,0.95
631111,0.99
631112,0.0
631113,0.51
631114,0.92
631115,1.0
631116,0.76
631117,0.05
631118,0.02
631119,0.02
631120,0.17
631121,1.0
631122,0.27
631123,0.16
631124,0.05
631125,0.05
631126,0.97
631127,0.38
631128,0.08
631129,0.29
631130,0.01
631131,0.0
631132,0.0
631133,0.0
631134,0.64
631135,0.0
631136,0.02
631137,0.08
631138,0.01
631139,0.17
631140,0.05
631141,0.82
631142,0.0
631143,0.0
631144,0.1
631145,0.0
631146,0.07
631147,1.0
631148,0.04
631149,1.0
631150,0.08
631151,0.06
631152,0.06
631153,0.62
631154,0.94
631155,0.09
631156,0.4
631157,0.57
631158,0.3
631159,0.79
631160,0.99
631161,0.22
631162,0.99
631163,0.08
631164,0.31
631165,0.97
631166,0.0
631167,0.97
631168,0.18
631169,0.14
631170,0.3
631171,0.0
631172,0.23
631173,0.37
631174,0.6
631175,0.27
631176,0.95
631177,0.99
631178,0.99
631179,0.91
631180,0.64
631181,0.22
631182,0.0
631183,0.5
631184,0.01
631185,0.68
631186,0.25
631187,0.96
631188,0.27
631189,0.48
631190,0.52
631191,0.72
631192,0.29
631193,0.11
631194,0.01
631195,1.0
631196,1.0
631197,0.5
631198,0.7
631199,0.77
631200,0.02
631201,0.05
631202,0.58
631203,0.45
631204,0.98
631205,0.1
631206,0.0
631207,0.93
631208,0.99
631209,0.2
631210,0.96
631211,0.05
631212,0.09
631213,0.0
631214,1.0
631215,1.0
631216,0.97
631217,0.01
631218,0.56
631219,0.06
631220,0.01
631221,0.01
631222,0.06
631223,0.84
631224,0.72
631225,0.98
631226,0.91
631227,0.22
631228,0.04
631229,0.0
631230,0.2
631231,0.01
631232,1.0
631233,0.26
631234,0.0
631235,0.18
631236,0.03
631237,0.58
631238,0.0
631239,0.61
631240,0.97
631241,0.1
631242,0.63
631243,0.88
631244,0.82
631245,0.84
631246,0.95
631247,0.45
631248,0.78
631249,0.03
631250,0.96
631251,0.82
631252,0.0
631253,0.03
631254,0.98
631255,0.01
631256,0.59
631257,0.15
631258,0.0
631259,0.29
631260,0.96
631261,0.01
631262,0.71
631263,0.03
631264,0.13
631265,0.16
631266,0.0
631267,0.66
631268,0.98
631269,0.96
631270,0.06
631271,0.89
631272,0.01
631273,1.0
631274,1.0
631275,0.17
631276,0.02
631277,0.21
631278,0.97
631279,0.56
631280,0.83
631281,0.02
631282,0.88
631283,0.0
631284,0.98
631285,0.0
631286,0.2
631287,0.15
631288,0.37
631289,0.0
631290,0.21
631291,0.4
631292,0.04
631293,0.63
631294,1.0
631295,0.14
631296,0.03
631297,1.0
631298,0.86
631299,0.75
631300,1.0
631301,0.01
631302,0.98
631303,0.01
631304,0.02
631305,1.0
631306,1.0
631307,0.03
631308,0.71
631309,0.26
631310,0.08
631311,0.03
631312,0.1
631313,0.31
631314,0.14
631315,1.0
631316,0.97
631317,0.85
631318,0.01
631319,0.01
631320,1.0
631321,0.0
631322,0.83
631323,0.42
631324,0.97
631325,0.0
631326,0.94
631327,0.97
631328,0.03
631329,0.87
631330,0.11
631331,0.86
631332,0.05
631333,0.85
631334,0.0
631335,0.0
631336,0.01
631337,0.8
631338,1.0
631339,0.95
631340,0.0
631341,0.2
631342,0.94
631343,1.0
631344,0.07
631345,0.23
631346,0.99
631347,0.95
631348,0.03
631349,0.01
631350,0.1
631351,0.99
631352,0.93
631353,0.99
631354,0.03
631355,0.81
631356,0.0
631357,1.0
631358,0.0
631359,0.88
631360,0.0
631361,0.98
631362,0.0
631363,0.0
631364,0.01
631365,0.05
631366,0.96
631367,0.0
631368,1.0
631369,0.72
631370,0.0
631371,1.0
631372,0.86
631373,0.05
631374,0.85
631375,0.91
631376,1.0
631377,0.41
631378,1.0
631379,0.15
631380,0.02
631381,0.05
631382,0.32
631383,0.0
631384,0.85
631385,1.0
631386,1.0
631387,0.03
631388,1.0
631389,0.16
631390,0.37
631391,0.02
631392,0.01
631393,0.05
631394,0.03
631395,1.0
631396,0.12
631397,0.99
631398,0.93
631399,0.7
631400,0.43
631401,0.05
631402,0.0
631403,0.07
631404,0.01
631405,0.0
631406,0.19
631407,0.77
631408,0.0
631409,0.99
631410,0.35
631411,0.05
631412,0.0
631413,0.4
631414,0.11
631415,0.03
631416,0.1
631417,0.05
631418,0.46
631419,0.05
631420,0.01
631421,0.99
631422,0.0
631423,0.05
631424,0.0
631425,0.02
631426,1.0
631427,0.79
631428,0.74
631429,0.97
631430,0.69
631431,0.92
631432,0.46
631433,0.0
631434,0.04
631435,0.0
631436,1.0
631437,0.4
631438,0.0
631439,0.64
631440,0.02
631441,0.35
631442,0.02
631443,0.0
631444,0.0
631445,0.01
631446,0.75
631447,0.0
631448,0.18
631449,0.97
631450,0.07
631451,0.53
631452,0.12
631453,0.98
631454,0.0
631455,0.98
631456,0.99
631457,0.98
631458,0.03
631459,0.96
631460,1.0
631461,0.26
631462,0.1
631463,0.19
631464,0.05
631465,0.96
631466,0.0
631467,0.14
631468,0.63
631469,0.0
631470,0.82
631471,0.79
631472,1.0
631473,0.88
631474,0.74
631475,0.85
631476,0.0
631477,0.07
631478,0.0
631479,1.0
631480,0.87
631481,0.14
631482,0.0
631483,0.1
631484,0.03
631485,0.94
631486,0.99
631487,0.02
631488,0.38
631489,0.77
631490,0.05
631491,0.84
631492,0.01
631493,0.0
631494,0.0
631495,0.54
631496,0.91
631497,0.05
631498,0.0
631499,0.98
631500,0.07
631501,0.88
631502,0.11
631503,0.08
631504,0.11
631505,0.16
631506,0.07
631507,0.01
631508,0.7
631509,0.9
631510,0.24
631511,0.0
631512,0.01
631513,0.07
631514,0.05
631515,0.49
631516,0.96
631517,0.19
631518,0.37
631519,0.01
631520,0.97
631521,0.0
631522,0.02
631523,0.85
631524,0.0
631525,0.94
631526,0.97
631527,0.05
631528,0.86
631529,0.0
631530,0.05
631531,0.01
631532,0.0
631533,0.18
631534,0.95
631535,0.65
631536,1.0
631537,0.78
631538,0.59
631539,0.88
631540,0.01
631541,0.97
631542,0.0
631543,1.0
631544,0.55
631545,0.05
631546,0.05
631547,0.0
631548,0.07
631549,0.0
631550,0.01
631551,0.24
631552,0.19
631553,0.04
631554,0.01
631555,1.0
631556,0.97
631557,0.73
631558,0.0
631559,0.0
631560,0.54
631561,0.08
631562,0.8
631563,0.44
631564,0.0
631565,0.0
631566,0.3
631567,0.04
631568,0.99
631569,0.27
631570,1.0
631571,0.66
631572,1.0
631573,0.98
631574,0.65
631575,0.03
631576,0.93
631577,0.88
631578,0.41
631579,0.89
631580,0.05
631581,0.07
631582,0.18
631583,0.81
631584,0.98
631585,0.0
631586,0.11
631587,0.67
631588,0.08
631589,0.14
631590,0.09
631591,0.94
631592,0.01
631593,0.01
631594,0.02
631595,0.99
631596,0.99
631597,0.12
631598,0.0
631599,1.0
631600,0.95
631601,0.92
631602,0.66
631603,1.0
631604,0.94
631605,0.96
631606,0.08
631607,0.01
631608,0.03
631609,0.11
631610,0.97
631611,0.01
631612,0.88
631613,0.0
631614,0.05
631615,0.01
631616,0.38
631617,0.03
631618,0.0
631619,0.84
631620,0.0
631621,0.0
631622,0.24
631623,1.0
631624,1.0
631625,0.61
631626,1.0
631627,0.9
631628,0.11
631629,0.0
631630,0.01
631631,0.8
631632,0.06
631633,0.06
631634,0.0
631635,0.08
631636,1.0
631637,0.18
631638,0.0
631639,0.31
631640,0.02
631641,0.0
631642,0.72
631643,0.3
631644,0.95
631645,0.79
631646,0.03
631647,0.0
631648,0.0
631649,0.65
631650,0.98
631651,0.0
631652,0.14
631653,0.99
631654,0.01
631655,0.99
631656,1.0
631657,1.0
631658,0.21
631659,0.02
631660,0.97
631661,0.76
631662,1.0
631663,0.0
631664,0.18
631665,0.14
631666,0.34
631667,0.97
631668,0.0
631669,0.01
631670,0.24
631671,0.97
631672,0.03
631673,0.99
631674,0.0
631675,0.0
631676,0.07
631677,0.1
631678,1.0
631679,0.0
631680,0.83
631681,0.04
631682,0.02
631683,0.89
631684,0.0
631685,0.93
631686,0.97
631687,0.12
631688,0.07
631689,0.0
631690,0.92
631691,0.45
631692,0.04
631693,0.57
631694,0.27
631695,0.54
631696,0.38
631697,0.89
631698,0.91
631699,0.0
631700,0.99
631701,0.98
631702,0.99
631703,0.01
631704,0.94
631705,0.99
631706,1.0
631707,0.99
631708,0.8
631709,0.56
631710,0.0
631711,0.04
631712,0.77
631713,0.12
631714,0.0
631715,0.98
631716,0.0
631717,0.95
631718,0.03
631719,0.02
631720,0.59
631721,0.85
631722,0.02
631723,0.99
631724,0.99
631725,0.0
631726,0.75
631727,0.29
631728,0.98
631729,0.0
631730,0.04
631731,0.79
631732,0.98
631733,1.0
631734,0.11
631735,0.01
631736,0.71
631737,0.2
631738,0.14
631739,0.0
631740,0.15
631741,0.01
631742,0.95
631743,0.02
631744,0.69
631745,0.03
631746,0.28
631747,0.98
631748,0.29
631749,0.76
631750,0.01
631751,0.85
631752,0.78
631753,0.94
631754,0.34
631755,0.99
631756,0.92
631757,0.1
631758,0.04
631759,0.98
631760,0.91
631761,0.72
631762,0.09
631763,0.83
631764,0.4
631765,0.14
631766,0.03
631767,0.19
631768,0.0
631769,0.96
631770,0.02
631771,1.0
631772,0.89
631773,0.55
631774,0.0
631775,0.37
631776,0.54
631777,0.0
631778,0.04
631779,0.0
631780,0.0
631781,0.63
631782,1.0
631783,1.0
631784,0.0
631785,0.02
631786,0.0
631787,0.29
631788,0.28
631789,0.01
631790,0.99
631791,0.02
631792,0.41
631793,0.11
631794,0.22
631795,0.0
631796,0.82
631797,0.6
631798,0.97
631799,0.04
631800,0.17
631801,0.55
631802,0.05
631803,0.72
631804,0.88
631805,0.77
631806,0.83
631807,0.95
631808,0.93
631809,0.21
631810,0.15
631811,0.47
631812,0.37
631813,0.91
631814,0.99
631815,0.01
631816,0.04
631817,0.04
631818,0.0
631819,1.0
631820,0.82
631821,0.88
631822,0.06
631823,0.99
631824,0.88
631825,0.98
631826,0.0
631827,0.54
631828,1.0
631829,0.0
631830,0.96
631831,0.93
631832,1.0
631833,0.0
631834,0.0
631835,0.84
631836,1.0
631837,1.0
631838,1.0
631839,0.0
631840,0.15
631841,0.95
631842,0.69
631843,0.67
631844,0.04
631845,0.06
631846,0.81
631847,0.11
631848,0.1
631849,0.62
631850,1.0
631851,1.0
631852,0.86
631853,1.0
631854,0.99
631855,0.01
631856,0.19
631857,0.1
631858,0.02
631859,1.0
631860,0.08
631861,0.23
631862,0.01
631863,1.0
631864,0.12
631865,0.99
631866,0.04
631867,0.1
631868,0.17
631869,0.21
631870,0.51
631871,0.69
631872,0.03
631873,0.32
631874,0.99
631875,0.0
631876,1.0
631877,0.01
631878,1.0
631879,0.01
631880,0.02
631881,0.05
631882,0.01
631883,0.01
631884,0.0
631885,0.25
631886,0.15
631887,1.0
631888,0.3
631889,0.83
631890,0.51
631891,0.95
631892,0.0
631893,0.0
631894,0.11
631895,0.98
631896,1.0
631897,0.96
631898,0.01
631899,0.95
631900,0.99
631901,0.06
631902,0.16
631903,0.3
631904,0.41
631905,0.0
631906,0.3
631907,1.0
631908,1.0
631909,0.13
631910,0.95
631911,0.89
631912,0.1
631913,1.0
631914,0.0
631915,0.06
631916,0.99
631917,0.47
631918,0.69
631919,0.99
631920,0.0
631921,0.04
631922,0.15
631923,1.0
631924,1.0
631925,0.01
631926,0.17
631927,0.74
631928,0.15
631929,0.01
631930,0.05
631931,0.04
631932,0.04
631933,0.01
631934,0.0
631935,0.08
631936,1.0
631937,0.04
631938,0.8
631939,0.0
631940,0.96
631941,0.73
631942,1.0
631943,0.04
631944,0.0
631945,0.01
631946,0.34
631947,0.06
631948,0.0
631949,0.96
631950,0.76
631951,0.1
631952,0.98
631953,0.91
631954,0.98
631955,0.34
631956,0.0
631957,1.0
631958,0.33
631959,0.89
631960,0.76
631961,0.99
631962,0.0
631963,0.03
631964,0.0
631965,0.0
631966,0.95
631967,0.48
631968,0.97
631969,0.07
631970,0.12
631971,0.05
631972,0.99
631973,0.85
631974,0.44
631975,0.0
631976,0.91
631977,0.0
631978,0.01
631979,0.18
631980,0.99
631981,0.1
631982,0.0
631983,0.0
631984,0.24
631985,1.0
631986,0.03
631987,0.01
631988,0.89
631989,0.84
631990,0.79
631991,0.06
631992,0.12
631993,0.84
631994,0.01
631995,0.38
631996,0.94
